section;key;en;tags;it
VERIFICARE;dove_trovare_password;Where can I find the password?;android;Dove posso trovare la mia password?
APP;close;Close;android;Chiudi
APP;open;Open;android;Apri
APP;loading;Loading...;ios;Loading...
APP;not_available_devel;Not available in test;ios;Non disponibile nella versione di test
APP;chiudi_app;Close the app;android;Chiudi l'app
APP;all;All;android;Tutti
APP;no;No;android;No
APP;ripeti;Repeat;android;Ripeti
APP;campo_non_vuoto;This field can't be blank;android;Il campo non può essere lasciato vuoto
APP;campo_troppo_corto;The field is too short;android;Il campo è troppo corto
APP;cant_be_empty;This field is mandatory;android;Questo campo non può essere lasciato vuoto
APP;richiedi_nuovamente;Ask again;android;Chiedi nuovamente
APP;richiesta_annullata;Request cancelled;android;Richiesta cancellata
APP;seriale;serial;android;seriale
APP;on;Enable;android;Attivazione
APP;salva;Save;android;Salva
APP;app_version;Version %@ (%@);ios;Versione %@ (%@)
APP;server_error;Server error;ios,android;Errore di comunicazione col server
APP;error;Error;ios,android;Errore
APP;cancel;Cancel;ios,android;Annulla
APP;ok;OK;ios,android;Ok
APP;riprova;Retry;ios,android;Riprova
APP;conferma_ok;Yes, I'm sure;ios,android;Si, sono sicuro
APP;bad_response_retry;Your request failed, please try again;ios,android;La richiesta non è andata a buon fine, riprovare.
APP;premere_per_uscire;Push again to quit;android;Premere nuovamente per uscire
APP;in_attesa;Waiting…;android;In attesa…s
LOGIN E REGISTER;login;Login;ios,android;Login
LOGIN E REGISTER;login_con_facebook;Login with Facebook;ios,android;Login con Facebook
LOGIN E REGISTER;password_dimenticata;Forgot the password?;ios,android;Password dimenticata?
LOGIN E REGISTER;placeholder_email;E-MAIL ADDRESS;ios,android;INDIRIZZO EMAIL
LOGIN E REGISTER;placeholder_password;PASSWORD;ios,android;PASSWORD
LOGIN E REGISTER;email_inviata;An email was sent to this email address;android,ios;Un'email è stata inviata a questo indirizzo
LOGIN E REGISTER;signing_question;If you are not registered;ios,android;Se non sei registrato
LOGIN E REGISTER;do_signin;PLEASE REGISTER;ios,android;PER FAVORE REGISTRATI
LOGIN E REGISTER;registrati;Register;ios,android;Registrati
LOGIN E REGISTER;registrati_per_favore;If you are not registered\nPLEASE REGISTER;ios,android;Se non sei registrato\nPER FAVORE REGISTRATI
LOGIN E REGISTER;password;Password;ios,android;Password
LOGIN E REGISTER;conferma_password;Confirm the password;ios,android;Conferma la password
LOGIN E REGISTER;conferma_password_;CONFIRM THE PASSWORD;ios,android;CONFERMA LA PASSWORD
LOGIN E REGISTER;data_di_nascita;Date of birth (dd/mm/yyyy);ios,android;Data di nascita (gg/mm/aaaa)
LOGIN E REGISTER;indirizzo_email;E-mail address;ios,android;Indirizzo Email
LOGIN E REGISTER;informativa_privacy_txt;Il sottoscritto/a acquisite le informazioni sopra riportate in osservanza all'art. 13 del DLgs n\° 196/2003 manifesta il proprio libero e pieno consenso al trattamento dei dati personali forniti mediante l'indicazione nella apposita casella in calce al Form.;ios,android;Il sottoscritto/a acquisite le informazioni sopra riportate in osservanza all'art. 13 del DLgs n\° 196/2003 manifesta il proprio libero e pieno consenso al trattamento dei dati personali forniti mediante l'indicazione nella apposita casella in calce al Form.
LOGIN E REGISTER;fb_permission_error;Missing mandatory permissions;ios;E' necessario concedere i permessi richiesti
LOGIN E REGISTER;fb_user_not_found;The user is not registered;ios;Utente non registrato
LOGIN E REGISTER;fb_do_register;Proceed with signup?;ios;Procedere con la registrazione?
LOGIN E REGISTER;per_favore_email;Please insert the e-mail address.\nYou will receive a temporary password;ios,android;Per favore, inserisci l'indirizzo email di registrazione.\n Riceverai una password di accesso temporanea
LOGIN E REGISTER;do_logout;Do Logout?;ios;Eseguire il Logout?
LOGIN E REGISTER;inserisci_indirizzo_email_;INSERT YOUR E-MAIL ADDRESS;android;INSERISCI IL TUO INDIRIZZO EMAIL
LOGIN E REGISTER;inserisci_password_;INSERT A PASSWORD;android;INSERISCI UNA PASSWORD
LOGIN E REGISTER;reset_password;Reset Password;android;Reset Password
